id;variant_code;name_ar;name_en;barcode;cost_price;sale_price;total_quantity;total_sale_price;total_cost_price;???? ??????? / ??? ???????
1007;;????? ????;Foxx White;5010035063807;38.00;13.16;0;0.00;0.00;0
1006;;????? ????? 800 ??;Fox's Cookies 800 gm;5010035062220;38.00;39.47;0;0.00;0.00;0
1005;;????? ????;Fox's Milk;5010035062190;38.00;39.47;0;0.00;0.00;0
1004;;???????? ?????? ????? ???? ??? ??? 600 ??;Weetabix Crispy Minis Fruit & Nut 600g;5010029219289;120.00;131.58;0;0.00;0.00;0
1003;;???????? ?????? ????? ???? ??? 600 ??;Weetabix Crispy Minis Choco Chip 600g;5010029219241;120.00;131.58;0;0.00;0.00;0
1002;;???? ????? ???????? ??????? ????????? 145 ?? * 10 ?;Chocolate coffee muesli with raisins and nuts, 145 g * 10 pcs;5010029211030;35.00;39.47;0;0.00;0.00;0
1001;;???? ????? ??????? ????????? 140 ?? * 10 ?;Coffee muesli with raisins and nuts 140 g * 10 pcs;5010029211023;35.00;39.47;0;0.00;0.00;0
1000;;???? ???? 750 ??;Coffee corn 750 g;5010029020519;120.00;131.58;0;0.00;0.00;0
999;;???? ???? ????? ????? 1???;Morn flake dried fruits 1 kg;5010026516114;82.00;92.11;0;0.00;0.00;0
998;;???? ???? ???? ??? 750??;Morn Flake without sugar 750g;5010026515933;91.25;105.26;0;0.00;0.00;0
997;;???? ???? ????? ????? ???? ??? 750??;Morn flake dried fruits without sugar 750g;5010026515605;76.00;87.72;0;0.00;0.00;0
996;;???? ???? ????? ????? 750??;Morn flake dried fruits 750g;5010026515599;76.00;87.72;0;0.00;0.00;0
995;;???? ???? 400??;Morn flake 400g;5010026515025;68.50;78.95;0;0.00;0.00;0
994;;???? ???? ??????? 500??;Morn flake granola 500g;5010026512055;57.00;65.79;0;0.00;0.00;0
993;;???? ???? 500??;Morn flake 500g;5010026511072;68.50;78.95;0;0.00;0.00;0
992;;???? ???? ???? ??????? 375??;Morn Flake Breakfast Cereal 375g;5010026506726;57.00;65.79;0;0.00;0.00;0
991;;??? ?? ???? ???? 30??;By me bird oil 30 ml;50046089;0.00;96.49;0;0.00;0.00;0
990;;???? ??? ???????? 300 ??;After Eight Chocolate 300 g;5000426171518;175.00;192.98;0;0.00;0.00;0
989;;??????? ?????? ???? ????? 265 ??;Quality Street Exhibition Carton 265 gm;5000426112160;65.00;74.56;0;0.00;0.00;0
988;;???? ????? ???115??;Mini Oreo cup 115g;5000396020687;45.00;48.25;0;0.00;0.00;0
987;;??????? ????? ???? ??? 400??;Cadbury Sponge Mix Cake 400g;5000354915321;79.00;83.33;0;0.00;0.00;0
986;;??????? ???? ???? 300 ??;Doritos Milo sauce 300 g;5000328697796;70.00;63.16;0;0.00;0.00;0
985;;???? ?????;Walker Stakes;5000328667775;42.00;43.86;0;0.00;0.00;0
984;;??????? ???? 300 ??;Doritos sauce 300 g;5000328637327;59.00;63.16;0;0.00;0.00;0
983;;??????? ??? ???? 300 ??;Doritos hot sauce 300 g;5000328601380;70.00;63.16;0;0.00;0.00;0
982;;??????? ???? ??????? 300 ??;Doritos cheese sauce 300 g;5000328181844;59.00;63.16;0;0.00;0.00;0
981;;??????? ????? ????170 ??;Doritos Stacks Cheese 170 g;5000328136530;33.00;35.09;0;0.00;0.00;0
980;;??????? ????? ???? ???? 170 ??;Doritos Stacks Sour Cream 170 gm;5000328136370;33.00;35.09;0;0.00;0.00;0
979;;?????? ????? ???? 130 ??;Focuses Mentos Candied 130 g;5000314009688;24.00;21.93;0;0.00;0.00;0
978;;???? ???? ???? 130 ??;Fox Mints Candied 130 gm;5000314009657;22.00;21.93;0;0.00;0.00;0
977;;??????? ???? 250 ??;Cadbury Coke 250 gm;5000312000700;96.67;96.49;0;0.00;0.00;0
976;;??????? ????? 125 ?? * 12 ?;Cadbury cocoa 125 g * 12 pcs;5000312000694;54.00;59.65;0;0.00;0.00;0
975;;??????? ????? 500 ??;Cadbury cocoa 500 gm;5000312000687;155.00;166.67;0;0.00;0.00;0
974;;??????? ????? 250 ??;Cadbury cocoa 250 gm;5000312000670;75.00;87.72;0;0.00;0.00;0
973;;????? ??????  ????? ???? ?? ????? ?????  116.4 ??;Nestle Dolce Gusto Coco Net Café Latte 116.4 g;5000243800738;210.00;228.07;0;0.00;0.00;0
972;;????? ??????  ????? ?????? ????? ?????  132 ??;Nestle Dolce Gusto Almond Café Latte 132 g;5000243800158;210.00;228.07;0;0.00;0.00;0
971;;??????? ?????? ??? 85??;Smarties Buttons Bag 85g;5000243794495;41.88;48.25;0;0.00;0.00;0
970;;???? ???? ??? ???? ????????? 150 ???;Yrel Cream Gel Cream Original 150 ml;5000231008986;0.00;131.58;0;0.00;0.00;0
969;;??????? ?????? ??? 350??;Cadbury brownie cake 350g;5000221604051;79.00;83.33;0;0.00;0.00;0
968;;NESTLÉ After Eight - 400g;NESTLÉ After Eight - 400g;5000189983281;0.00;438.60;0;0.00;0.00;0
967;;???? ??? ???????? 200 ??;After Eight Chocolate 200 gm;5000189363069;170.00;201.75;0;0.00;0.00;0
966;;??????? ????? 480??;Quality Street 480g;5000189327290;135.80;140.35;0;0.00;0.00;0
965;;??????? ????? 400??;Cadbury spread 400g;5000183501108;100.00;87.72;0;0.00;0.00;0
964;;????? ????? 40 ?? ??;Secret stick 40 ml fl;5000174999839;165.00;192.98;0;0.00;0.00;0
963;;????? ????? 40 ?? ????????;Secret stick 40 gm natural;5000174244823;190.00;219.30;0;0.00;0.00;0
962;;???????? ???? 6 ??? 106??;Mcvities Gold 6 Bar 106g;5000168218649;44.00;26.32;0;0.00;0.00;0
961;;?????? ???? 215??;Godiva Gallery 215g;5000168210285;231.00;197.37;0;0.00;0.00;0
960;;????? ??? ????? ????????? ???? ?????? 316 ??;McFights Digestive Dark Chocolate Biscuits 316 g;5000168208503;260.00;180.00;0;0.00;0.00;0
959;;???????? ????? ?????? 120??;Mcvities Nibbles Caramel 120g;5000168191799;48.00;48.25;0;0.00;0.00;0
958;;???????? ????? ???????? 120??;McVitie's Nibbles Chocolate 120g;5000168191607;48.00;48.25;0;0.00;0.00;0
957;;????? ??? ????? ?????? ???? 310 ??;McFights Family Fair Biscuits 310 g;5000168022499;150.00;185.00;0;0.00;0.00;0
956;;??? ????? ??????? ???? 150 ??;Tok Biscuits Cheese Sandwich 150 g;5000168006666;18.00;25.00;0;0.00;0.00;0
955;;?????? ???  ???????? ???? 110 ??;Galaxy bar milk chocolate 110 g;5000159549691;40.00;57.02;0;0.00;0.00;0
954;;??????? ????? ???? 32 ??;Malteser Bubbly Dark 32g;5000159543897;25.00;30.70;0;0.00;0.00;0
953;;?? ??? ?? ??? ???? 165 ????;M&M Cookie Bar 165 grams;5000159537537;80.00;87.72;0;0.00;0.00;0
952;;?? ??? ?? ?????? 31 ??;M&M Sudanese 31 g;5000159536615;17.50;19.74;0;0.00;0.00;0
951;;?? ??? ?? ?????? 31 ??;M&M Crispy 31g;5000159536592;17.50;19.74;0;0.00;0.00;0
950;;?????? ??? ???????? ??? ?? ???? ?????? ??????? 100 ??;Galaxy bar chocolate salt with white chocolate and caramel 100 g;5000159536097;80.00;87.72;0;0.00;0.00;0
949;;?????? ??? ???????? ???? ?????? ??? 100 ??;Galaxy Chocolate Bar Dark Chocolate Raspberry 100 g;5000159536073;80.00;87.72;0;0.00;0.00;0
948;;?? ??? ?? ??? ??? ???????? ?????? 156 ??;M&M Bar Sudanese Chocolate Bar 156 g;5000159533638;55.00;61.40;0;0.00;0.00;0
947;;??????  ?????? 110 ??;Galaxy orange 110 g;5000159533058;30.00;17.54;0;0.00;0.00;0
946;;?????? ???????? ???? 33 ??;Galaxy Chocolate Ripple 33 g;5000159532839;26.00;30.70;0;0.00;0.00;0
945;;???????? ???? 207??;Maltesers Fair 207g;5000159532723;135.00;118.42;0;0.00;0.00;0
944;;?? ??? ?? ??? ?????? ?????? 165 ????;M&M Crunchy Caramel Bar 165 grams;5000159532655;55.00;57.02;0;0.00;0.00;0
943;;???????? ????? ??? ????? 68??;Maltesers Button Mint Bag 68g;5000159530439;55.00;26.32;0;0.00;0.00;0
942;;??????? ??????;Malteser Travel;5000159524377;34.00;39.47;0;0.00;0.00;0
941;;??? ??????;A bag of Skittles;5000159523295;3.33;2.92;0;0.00;0.00;0
940;;?????? ????? 33 ??;Galaxy Renbel 33 gm;5000159519762;21.00;26.32;0;0.00;0.00;0
939;;?????? ???? ????;Galaxy Dark Hazelnut;5000159519687;31.00;30.70;0;0.00;0.00;0
938;;??????? ???? 110 ??;Galaxy Dark 110 gm;5000159519595;22.00;21.93;0;0.00;0.00;0
937;;?? ??? ?? ???? 20 ??;M&M Scout 20 gm;5000159516563;105.00;105.26;0;0.00;0.00;0
936;;?? ??? ?? ??? ???? 165 ??;M&M Hazelnut Bar 165 g;5000159516297;55.00;57.02;0;0.00;0.00;0
935;;?? ?? ?? ??? ???????? 150 ??;M&M chocolate bar 150 g;5000159516273;80.00;87.72;0;0.00;0.00;0
934;;?? ??? ?? 165 ??;M&M 165 gm;5000159516259;80.00;87.72;0;0.00;0.00;0
933;;?? ??? ?? ??? ?????? 165 ??;M&M Sudanese Bar 165 g;5000159516235;80.00;87.72;0;0.00;0.00;0
932;;????? ?????? 47 ??;Snickers protein 47 g;5000159516211;55.00;61.40;0;0.00;0.00;0
931;;???? ?????? 50 ??;Mars Protein 50g;5000159516198;55.00;61.40;0;0.00;0.00;0
930;;?? ??? ?? ??? 313 ??;M&M Eggs 313g;5000159516150;230.00;201.75;0;0.00;0.00;0
929;;??????? ??????  336 ??;Malties Truffles 336 g;5000159514217;190.00;210.53;0;0.00;0.00;0
928;;???????? ?????;Maltesers Truffle;5000159514170;65.00;70.18;0;0.00;0.00;0
927;;???? ?????  ????????? 650 ??;Celebration Gift Box 650g;5000159511735;180.00;201.75;0;0.00;0.00;0
926;;??????? ?????? 32 ??;Malteser Buttons 32g;5000159511612;17.00;19.30;0;0.00;0.00;0
925;;???????? ????? ??? 68??;Maltesers Button Bag 68g;5000159511599;26.00;33.33;0;0.00;0.00;0
924;;??????? ?????? 93 ??;Maltesers Buttons 93g;5000159511551;40.00;42.11;0;0.00;0.00;0
923;;?????? ???? 110 ??;Galaxy plain 110 gm;5000159510745;49.50;57.02;0;0.00;0.00;0
922;;???? ??? 293 ??;Mars bag 293 g;5000159509831;35.00;39.47;0;0.00;0.00;0
921;;??????? ?????? 35 ??;Maltesers Tesris 35 gm;5000159504706;13.33;21.93;0;0.00;0.00;0
920;;?? ??? ?? ????? 82??;M&M Peanut 82g;5000159504393;50.00;43.86;0;0.00;0.00;0
919;;?? ??? ?? ???? ??? 100?;M&M treat bag 100g;5000159504003;50.00;43.86;0;0.00;0.00;0
918;;?????? ?????? ?????? 80 ??;Galaxy Monuments Chocolate 80 gm;5000159503822;55.00;65.79;0;0.00;0.00;0
917;;???????? ???? ???68 ??;Maltesers treat bag 68 g;5000159503631;50.00;43.86;0;0.00;0.00;0
916;;??????? ?????312 ??;Celebration bottle 312 g;5000159500692;68.00;65.79;0;0.00;0.00;0
915;;????? ???;Milka Way;5000159497619;54.17;57.02;0;0.00;0.00;0
914;;???? ??? 150 ??;Mars bag 150 gm;5000159493338;31.50;30.70;0;0.00;0.00;0
913;;???? ??? 280 ??;Mars Eggs 280 g;5000159489478;140.00;131.58;0;0.00;0.00;0
912;;?? ??? ?? ???? ???? 200 ??;M&M red tin 200g;5000159489171;110.00;131.58;0;0.00;0.00;0
911;;??????? ?????? 100 ??;Maltesers Tesris 100 gm;5000159485920;48.00;52.63;0;0.00;0.00;0
910;;???????? ??? 100 ?? ?????;Maltesers Bar 100g Teezers;5000159483490;55.00;48.25;0;0.00;0.00;0
909;;?????? ???? ??? 270 ??;Muncher's Mars bag 270 gm;5000159474573;68.00;74.56;0;0.00;0.00;0
908;;?????? 127 ??;Snickers 127 g;5000159473927;48.89;48.25;0;0.00;0.00;0
907;;????? ??? 170 ??;Milka Way 170 gm;5000159473835;40.00;52.63;0;0.00;0.00;0
906;;????? 139 ??;Bowtie 139 g;5000159473354;60.00;57.02;0;0.00;0.00;0
905;;????? ?????? 128 ??;Minsher Bounty 128g;5000159473026;48.89;48.25;0;0.00;0.00;0
904;;?? ??? ?? ???? ??? 150 ??;M&M Choco Bon 150 gm;5000159471725;43.00;48.25;0;0.00;0.00;0
903;;??????? ?? ??? ??  100??;Chocobon M&M 100g;5000159471688;27.00;30.70;0;0.00;0.00;0
902;;?? ??? ?? ??? 165 ??;M&M bag 165 gm;5000159471411;54.17;61.40;0;0.00;0.00;0
901;;?????? ??? 83.4 ??;Snickers Duo 83.4 g;5000159470643;30.00;43.86;0;0.00;0.00;0
900;;???? ?? 78.8??;Mars Du 78.8g;5000159470490;40.00;43.86;0;0.00;0.00;0
899;;??????? 29 ??;Malteser 29 g;5000159469326;13.33;21.93;0;0.00;0.00;0
898;;??????? ????? 35??;Maltesers Teezers 35g;5000159462129;25.00;21.93;0;0.00;0.00;0
897;;???????? ?????? 50 ??;Snickers chocolate 50 g;5000159461122;8.16;7.89;0;0.00;0.00;0
896;;????? 25 ??;Twix 25 gm;5000159459273;1.94;22.00;0;0.00;0.00;0
895;;???????? ????? 50 ??;Twix chocolate 50 g;5000159459228;21.00;26.32;0;0.00;0.00;0
894;;??????? ????? 400 ??;Mincher's Minis 400g;5000159452977;130.00;140.35;0;0.00;0.00;0
893;;???????;Maltrazer;5000159434249;50.00;52.63;0;0.00;0.00;0
892;;??????? ??? 85 ??;Malteser bag 85 gm;5000159417365;29.17;35.09;0;0.00;0.00;0
891;;??????? ???? 29 ??;Malteser Bunny 29g;5000159416979;19.50;21.93;0;0.00;0.00;0
890;;???? 51 ??;March 51 g;5000159407236;25.00;26.32;0;0.00;0.00;0
889;;?? ??? ?? ????? 400 ??;M&M bags 400 gm;5000159397896;160.00;162.28;0;0.00;0.00;0
888;;?????? ?????? ????? ???? ???? 45 ??;Chocopin Skittles Crazy Sour Sour 45g;5000159376792;11.50;26.32;0;0.00;0.00;0
887;;????? ????? 500 ??;Twix bags 500 gm;5000159364911;100.00;109.65;0;0.00;0.00;0
886;;?????? ????? 500 ??;Bounty bags 500 gm;5000159364898;100.00;109.65;0;0.00;0.00;0
885;;????? ????? 500 ??;Snickers bags 500 g;5000159364874;100.00;109.65;0;0.00;0.00;0
884;;????? ??????? 150??;Twix Miniature 150g;5000159309332;85.00;92.11;0;0.00;0.00;0
883;;?????? ?? ??? ?? ?????? 45 ??;Chocopin M&M Crispy 45g;5000159304245;27.92;35.09;0;0.00;0.00;0
882;;?????? 45 ????;Skittles 45 grams;5000159303774;0.00;26.32;0;0.00;0.00;0
881;;?????? ????? 500 ??;Muncher's Minis 500 gm;5000159301022;260.00;285.09;0;0.00;0.00;0
880;;??????? ???????? 175 ??;Maltesers chocolate 175 g;5000159031103;65.00;74.56;0;0.00;0.00;0
879;;????? ????? ?????? 165 ??;Skittles fruity tube 165 g;5000159030410;57.14;52.63;0;0.00;0.00;0
878;;??????? 125 ??;Skittles 125 g;5000159021692;37.50;39.47;0;0.00;0.00;0
877;;??????? ??? 37 ??;Malteser bag 37 gm;5000159020312;27.92;30.70;0;0.00;0.00;0
876;;???? ????????? ????? ????? 200 ??;Ritz Original Cracker Biscuits 200 gm;5000137487908;50.00;57.02;0;0.00;0.00;0
875;;????? ???? ????? 300 ??;Kellogg's Corn Flakes 300g;5000127524026;90.00;96.49;0;0.00;0.00;0
874;;?????? ?????;Kellogg's Fruits;5000127079502;125.00;114.04;0;0.00;0.00;0
873;;?????? ?????? ??? 500 ??;Kellogg's Crunchy Nut 500g;5000127049307;120.00;122.81;0;0.00;0.00;0
872;;?????? ??? 500 ???;Linton ice 500 ml;5000118061905;24.00;24.56;0;0.00;0.00;0
871;;??? 470 ??;Sauce 470 g;5000111047371;70.00;75.00;0;0.00;0.00;0
870;;??? ?? ??? ????????? 220 ??;HP Original Sauce 220 ml;5000111001007;75.00;100.00;0;0.00;0.00;0
869;;????? ????? 500 ??;Quaker Oats 500g;5000108022824;21.50;21.93;0;0.00;0.00;0
868;;???? ???? ????? 12 ??;Sobha chips lollipop 12g;49814521;7.81;8.77;182;1596.49;1421.42;182
867;;?????? ?????;Maltzer Truffle;485696;60.00;61.40;0;0.00;0.00;0
866;;????? ????? ?????? ????? ????150 ??;Roshen Loveta Cocoa Soft Cookies 150 gm;4823077641367;55.00;85.00;0;0.00;0.00;0
865;;????? ????? ?????? ???? 150 ??;Roshen Loveta Hazelnut Cookies 150 g;4823077636417;55.00;85.00;0;0.00;0.00;0
864;;????? ????? ?????? ???? 150 ??;Roshen Loveta Milk Cookies 150g;4823077636400;55.00;50.00;0;0.00;0.00;0
863;;????? ????? ?????? ????? ?????? 150 ??;Roshen Loveta Cocoa Classic Cookies 150 gm;4823077633324;55.00;85.00;0;0.00;0.00;0
862;;????? ????? ?????? ???? ????? 150 ?;Roshen Loveta Dark Cocoa Cookies 150g;4823077633317;55.00;85.00;0;0.00;0.00;0
861;;????? ?????? ??????? 140 ?? * 15 ?;Roshen vanilla biscuits 140 g * 15 pcs;4823077631863;55.00;75.00;0;0.00;0.00;0
860;;????? ?????? ??? ??? 140 ?? * 15 ?;Roshen coconut biscuits 140 g * 15 pcs;4823077631856;55.00;75.00;0;0.00;0.00;0
859;;????? ????? ??? 168 ?? * 16 ?;Roshen cherry cookies 168 g * 16 pcs;4823077631436;21.00;27.00;0;0.00;0.00;0
858;;????? ????? ???? 168 ?? * 16 ?;Roshen apple cookies 168 g * 16 pcs;4823077631344;21.00;27.00;0;0.00;0.00;0
857;;????? ???? ?? ???????? 235 ?? * 14 ?;Roshen Crack To Sandwich 235 gm * 14 pcs;4823077630996;26.50;30.70;0;0.00;0.00;0
856;;????? ????? ???? ???? ???? ??????? ????? ??????? 920 ??;Roshen fruit flavor lollipops filled with gum, 920 g;4823077630651;2.13;3.07;0;0.00;0.00;0
855;;????? ????? ???? ???? ??? ???? ???? ??????? 800 ??;Roshen lollipops lollipops yogurt flavor candy 800 g;4823077630620;1.61;2.63;0;0.00;0.00;0
854;;????? ?????? ???? 170 ?? * 14 ?;Roshen hazelnut biscuits 170 g * 14 pcs;4823077630170;21.00;27.00;0;0.00;0.00;0
853;;???????? ????? 135 ?? ?????????;Carolina Rushen 135 gm with orange;4823077630019;20.00;21.05;0;0.00;0.00;0
852;;???????? ????? 135 ?? ?????????;Carolina Rushen 135 gm strawberry;4823077629983;20.00;21.05;0;0.00;0.00;0
851;;???????? ????? 135 ?? ??????;Carolina Rushen 135 gm with berries;4823077629969;20.00;21.05;0;0.00;0.00;0
850;;????? ?????? ???? ????? 1 ???;Roshen bonbon milk and butter 1 kg;4823077628054;87.50;92.11;0;0.00;0.00;0
849;;????? ????? 1 ???;Roshen Juizi 1 kg;4823077627361;80.00;87.72;0;0.00;0.00;0
848;;????? ?????? ????? 1 ???;Roshen Bonbon Yogurt 1 kg;4823077627200;78.00;83.33;0;0.00;0.00;0
847;;????? ?????? ???????? 170 ?? * 14 ?;Roshen chocolate biscuits 170 g * 14 pcs;4823077625428;21.00;27.00;0;0.00;0.00;0
846;;????? ?????? ???? 170 ?? * 14 ?;Roshen milk biscuits 170 g * 14 pcs;4823077625237;21.00;27.00;0;0.00;0.00;0
845;;????? ???? ????? ????? 150??;Roshen Toffee Milky Splash 150g;4823077624414;35.00;30.70;0;0.00;0.00;0
844;;????? ???? ????? ????? 185??;Roshen Toffee Minky Pinky 185g;4823077624391;28.00;30.70;0;0.00;0.00;0
843;;????? ???? ?????? 200??;Roshen raspberry jelly 200g;4823077624261;29.00;30.70;0;0.00;0.00;0
842;;????? ???? ???????? 200??;Roshen jelly with lemon 200g;4823077624247;29.00;30.70;0;0.00;0.00;0
841;;????? ???? ???????? 200??;Roshen jelly with fruits 200g;4823077624223;29.00;30.70;0;0.00;0.00;0
840;;????? ????? ?????? ????? ???? 150 ??;Roshen Milky Splash Creamy Toffee 150g;4823077623714;28.00;30.70;0;0.00;0.00;0
839;;????? ?????? ???? ?????? 150??;Roshen Bonbon Milk Caramel 150g;4823077623684;25.00;21.93;0;0.00;0.00;0
838;;????? ?????? ?????? 150 ?? * 16 ?;Roshen orange biscuits 150 g * 16 pcs;4823077618284;21.00;27.00;0;0.00;0.00;0
837;;????? ?????? ???????? ???? 150 ?? * 16 ?;Roshen dark chocolate biscuits 150 g * 16 pcs;4823077618246;21.00;27.00;0;0.00;0.00;0
836;;????? ?????? ???? 140 ?? * 15 ?;Roshen hazelnut biscuits 140 g * 15 pcs;4823077618185;21.00;27.00;0;0.00;0.00;0
835;;????? ?????? ????? 140 ?? * 15 ?;Roshen cocoa biscuits 140 g * 15 pcs;4823077616402;21.00;27.00;0;0.00;0.00;0
834;;????? ????? ???? 1 ???;Mixed Roshen Pippins 1 kg;4823077615009;83.00;87.72;0;0.00;0.00;0
833;;????? ?????? ??? ??? 200??;Roshen Bonbon Bim Bum 200g;4823077612732;21.00;21.93;0;0.00;0.00;0
832;;????? ????? ????? 1 ???;Roshen Minky Pinky 1 kg;4823077611926;0.00;109.65;0;0.00;0.00;0
831;;????? ????? ???? ????? ?????? 180 ?? * 28 ?;Roshen Multi Crack Strawberry Cream 180 gm * 28 pcs;4823077609091;10.43;15.00;0;0.00;0.00;0
830;;????? ????? ???? ????? ??? 180 ?? * 28 ?;Roshen Multi Crack Milk Cream 180 gm * 28 pcs;4823077609084;45.00;60.00;0;0.00;0.00;0
829;;????? ????? ???? ????? ????? 180 ?? * 28 ?;Roshen Multi Crack Cocoa Cream 180 gm * 28 pcs;4823077609077;45.00;110.00;0;0.00;0.00;0
828;;????? ?????? ????? 1 ???;Roshen creamy bonbon 1 kg;4823077608810;125.00;150.00;0;0.00;0.00;0
827;;????? ???? ????? ???? 205??;Rusheen Toffee Milky Sweet 205g;4823077608513;28.00;30.70;0;0.00;0.00;0
826;;????? ?????? ???? ??????? 1 ???;Roshen Bonbon coffee with milk 1 kg;4823077605376;91.43;96.49;0;0.00;0.00;0
825;;????? ?????? ?????? ??????? 1 ???;Roshen Bonbon Caramel with Milk 1 kg;4823077604591;91.43;96.49;0;0.00;0.00;0
824;;??? ??????? 20 ????;English tea 20 pieces;4823063703031;50.00;57.02;0;0.00;0.00;0
823;;??? ????? ????? 20 ?????;Curtis lemon tea 20 packets;4823063702973;60.00;57.02;0;0.00;0.00;0
822;;???? ?? ???;Black tea tea;4823063701921;58.00;57.02;0;0.00;0.00;0
821;;????????;Millennium;4820075505523;0.00;30.70;0;0.00;0.00;0
820;;????? ???????? ???? ????? ??????? 75 ??;Chipsy Kaptoshka with salt and pepper taste 75 g;4810279008913;28.00;10.96;0;0.00;0.00;0
819;;????? ???????? ????? ???? ???????? 75 ??;Chipsy Kaptoshka Truffle Sauce Flavor 75 gm;4810279008890;28.00;10.96;0;0.00;0.00;0
818;;????? ????? ????? ????? ???? ?????? ?????? 75 ??;Bulba Sticks Finger Potatoes with Pepper and Salt Flavor 75 gm;4810279008524;28.00;10.96;0;0.00;0.00;0
817;;????? ????? ????? ????? ???? ??? ??????? 75 ??;Bulba Sticks Finger Potato Fries with Shrimp Sauce 75 gm;4810279006322;28.00;10.96;0;0.00;0.00;0
816;;????? ????? ????? ????? ???? ?????? ?????????? 75 ??;Bulba Sticks Finger Potatoes with Thai Pepper Flavor 75 g;4810279006278;28.00;10.96;0;0.00;0.00;0
815;;????? ????? ????? ????? ???? ??????? 75 ??;Bulba Sticks Finger Potato Fries with Ketchup Flavor 75 g;4810279004908;28.00;10.96;0;0.00;0.00;0
814;;????? ????? ????? ????? ???? ??????? ??????? ?????? 75 ??;Bulba sticks potato sticks with sour cream and onion taste, 75 g;4810279004892;28.00;10.96;0;0.00;0.00;0
813;;????? ????;Small Cheetos;4803925480003;18.00;17.54;0;0.00;0.00;0
812;;???  ????? ??????? ????  40 ??;Dove Invisible Dry Stick 40 gm;4800888221902;110.00;131.58;0;0.00;0.00;0
811;;???? ????? ?????? ?????? 250 ??;Cornflakes Sirera Classic 250g;4771395192002;27.00;25.00;0;0.00;0.00;0
810;;????? ???????? ?????? 382 ??;Roses Belgian chocolate 382 g;4770179106396;130.00;114.04;0;0.00;0.00;0
809;;???? ???? ?????? 75??;Long chips with salt 75g;4750127300793;27.75;52.63;0;0.00;0.00;0
808;;???? ???? ????? ??????? ?????? 75 ??;Long chips with cream and dill flavor, 75 g;4750127300748;29.00;52.63;0;0.00;0.00;0
807;;???? ???? ??????? ?????? 75??;Long chips with cheese and onions 75 g;4750127300731;27.75;52.63;0;0.00;0.00;0
806;;???? ???? ???????? 75??;Long chips with tomatoes 75 g;4750127300724;29.00;52.63;0;0.00;0.00;0
805;;???? ???? ????? ???? ?????? 75 ??;Long chips with vinegar and salt flavor 75 g;4750127300717;27.75;32.46;0;0.00;0.00;0
804;;???? ???? ????? ??????? 75 ??;Long chips wasabi flavor 75 g;4750127300700;29.00;32.46;0;0.00;0.00;0
803;;???? ???? ??????? 75??;Long chips paprika 75g;4750127300632;27.75;52.63;0;0.00;0.00;0
802;;???? ???? ????? ?????? ????? 75 ?? * 20 ?;Long chips with sweet pepper flavor 75 g * 20 pcs;4750127300625;27.75;52.63;0;0.00;0.00;0
801;;???? ???? ??????? 75??;Long chips with cheese 75 g;4750127300618;27.75;52.63;0;0.00;0.00;0
800;;???? ???? ????? ?????? ???? ?????? 75 ??;Long chips with sour cream and onion flavor, 75 g;4750127300601;27.75;52.63;0;0.00;0.00;0
799;;???? ???? ??????? 75??;Long chips barbecue 75g;4750127300595;27.75;32.46;0;0.00;0.00;0
798;;???? ???? ????? ?????????  75 ??;Long chips with crab flavor 75 g;4750127000372;27.75;52.63;0;0.00;0.00;0
797;;???? ???? ?????? 75??;Long chips with honey 75g;4750127000266;27.75;52.63;0;0.00;0.00;0
796;;????? ???? ???????? 60 ??;Grand Chips BBQ 60 g;4740053008092;14.00;39.47;0;0.00;0.00;0
795;;????? ???? ???? ???? ??? 60 ??;Grand Chips Sour Cream Onion 60 gm;4740053008085;14.00;13.16;0;0.00;0.00;0
794;;????? ????  ???? ???? ????? 60 ??;Grand Chips Sour Herbal Cream 60 gm;4740053008078;14.00;39.47;0;0.00;0.00;0
793;;????? ???? ??? ????? 60 ??;Grand Chips Sea Salt 60g;4740053008061;14.00;39.47;0;0.00;0.00;0
792;;????? ???? ???? ???? 60 ??;Grand chips cheese and onion 60 g;4740053008054;14.00;13.16;0;0.00;0.00;0
791;;????? ???? ???? ??? ?????? 60 ??;Grand chips chili and lemon 60 g;4740053008047;14.00;13.16;0;0.00;0.00;0
790;;?? ?? ?????? ??? ???? ???? ??????????? 240 ????;Eau de Gourmet Ice Coffee Cappuccino Flavor 240 ml;4711476617116;15.00;17.54;0;0.00;0.00;0
789;;?? ?? ?????? ??? ???? ???? ????????? 240 ????;Eau de Gourmet Ice Coffee, vanilla flavor, 240 ml;4711476617109;15.00;17.54;0;0.00;0.00;0
788;;?? ?? ?????? ??? ???? ???? ???? ?????? 240 ????;Eau de Gourmet Ice Coffee, natural coffee flavor, 240 ml;4711476616454;15.00;17.54;0;0.00;0.00;0
